name,agent,agency,source,as_of
Andrew Wiggins,Andrew Morrison,Creative Artists Agency,hoopshype,2026-06
Andrew Wiggins,Steve Heumann,Creative Artists Agency,hoopshype,2026-06
Anfernee Simons,Bill Duffy,WME Sports,hoopshype,2026-06
Anthony Black,Justin Haynes,WME Sports,hoopshype,2026-06
Anthony Davis,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Anthony Edwards,Bill Duffy,WME Sports,hoopshype,2026-06
Anthony Gill,Sean Kennedy,Excel Sports Management,hoopshype,2026-06
Ariel Hukporti,Jason Ranne,Wasserman,hoopshype,2026-06
Ariel Hukporti,Joe Smith,Wasserman,hoopshype,2026-06
Ariel Hukporti,Tadas Bulotas,Wasserman,hoopshype,2026-06
Ariel Hukporti,Thaddeus Foucher,Wasserman,hoopshype,2026-06
Asa Newell,James Dunleavy,Excel Sports Management,hoopshype,2026-06
Asa Newell,Max Lipsett,Excel Sports Management,hoopshype,2026-06
Ausar Thompson,Troy Thompson,G.A.P.P. Sports Group,hoopshype,2026-06
Austin Reaves,Aaron Reilly,AMR Agency,hoopshype,2026-06
Austin Reaves,Reggie Berry,AMR Agency,hoopshype,2026-06
Ayo Dosunmu,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Ayo Dosunmu,Mike Lindeman,Excel Sports Management,hoopshype,2026-06
Bam Adebayo,Alex Saratsis,Octagon Athlete Representation,hoopshype,2026-06
Baylor Scheierman,Kyle McAlarney,Priority Sports & Entertainment,hoopshype,2026-06
Baylor Scheierman,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Ben Saraf,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Ben Saraf,Maxwell Saidman,Creative Artists Agency,hoopshype,2026-06
Ben Sheppard,George Langberg,GSL,hoopshype,2026-06
Ben Sheppard,Jason Glushon,Glushon Sports Management,hoopshype,2026-06
Bennedict Mathurin,Nima Namakian,Innovate Sports,hoopshype,2026-06
Bilal Coulibaly,Bouna Ndiaye,Comsport,hoopshype,2026-06
Bismack Biyombo,Jason Ranne,Wasserman,hoopshype,2026-06
Blake Hinson,Paolo Zamorano,Gersh Sports,hoopshype,2026-06
Blake Wesley,Aaron Mintz,Creative Artists Agency,hoopshype,2026-06
Blake Wesley,Dave Spahn,Creative Artists Agency,hoopshype,2026-06
Bobby Portis,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Bobby Portis,Reggie Brown,Priority Sports & Entertainment,hoopshype,2026-06
Bobi Klintman,Max Lipsett,Excel Sports Management,hoopshype,2026-06
Bobi Klintman,Michael Tellem,Excel Sports Management,hoopshype,2026-06
Bogdan Bogdanovic,Aleksander Raskovic,Wasserman,hoopshype,2026-06
Bogdan Bogdanovic,Jason Ranne,Wasserman,hoopshype,2026-06
Bones Hyland,Austin Walton,NEXT Sports,hoopshype,2026-06
Bradley Beal,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Bradley Beal,Reggie Brown,Priority Sports & Entertainment,hoopshype,2026-06
Branden Carlson,Ross Aroyo,Priority Sports & Entertainment,hoopshype,2026-06
Brandin Podziemski,Bill Duffy,WME Sports,hoopshype,2026-06
Brandin Podziemski,David Mondress,WME Sports,hoopshype,2026-06
Brandon Clarke,Andy Shiffman,Priority Sports & Entertainment,hoopshype,2026-06
Brandon Clarke,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Brandon Ingram,Mike George,Klutch Sports Management,hoopshype,2026-06
Brandon Ingram,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Brandon Ingram,Shayaun Saee,Klutch Sports Management,hoopshype,2026-06
Brandon Miller,AJ Vaynerchuk,VaynerSports,hoopshype,2026-06
Brandon Williams,Derek Lafayette,Derek Lafayette,hoopshype,2026-06
Brice Sensabaugh,Jelani Floyd,Wasserman,hoopshype,2026-06
Brice Sensabaugh,Joe Smith,Wasserman,hoopshype,2026-06
Brice Sensabaugh,Thaddeus Foucher,Wasserman,hoopshype,2026-06
Bronny James,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Brook Lopez,Darren 'Mats' Matsubara,Wasserman,hoopshype,2026-06
Brooks Barnhizer,George Langberg,GSL,hoopshype,2026-06
Bruce Brown,Steve Heumann,Creative Artists Agency,hoopshype,2026-06
Bruce Brown,Ty Sullivan,Creative Artists Agency,hoopshype,2026-06
Bryce McGowens,Kyle McAlarney,Priority Sports & Entertainment,hoopshype,2026-06
Bryce McGowens,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Buddy Boeheim,Drew Gross,Roc Nation Sports,hoopshype,2026-06
Buddy Boeheim,Sam Permut,Roc Nation Sports,hoopshype,2026-06
Buddy Hield,Diana Day,Icona Agency,hoopshype,2026-06
Buddy Hield,EJ Kusnyer,Icona Agency,hoopshype,2026-06
Cade Cunningham,James Dunleavy,Excel Sports Management,hoopshype,2026-06
Cade Cunningham,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Caleb Houstan,Jason Glushon,Glushon Sports Management,hoopshype,2026-06
Caleb Love,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Caleb Martin,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Caleb Martin,Maxwell Saidman,Creative Artists Agency,hoopshype,2026-06
Cam Christie,Kevin Bradbury,REP1,hoopshype,2026-06
Cam Spencer,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Cam Spencer,Ross Aroyo,Priority Sports & Entertainment,hoopshype,2026-06
Cam Thomas,Thaddeus Foucher,Wasserman,hoopshype,2026-06
Cameron Johnson,Melvin Booker,Creative Artists Agency,hoopshype,2026-06
Cameron Johnson,Steve Heumann,Creative Artists Agency,hoopshype,2026-06
Cameron Johnson,Ty Sullivan,Creative Artists Agency,hoopshype,2026-06
Cameron Payne,Jason Glushon,Glushon Sports Management,hoopshype,2026-06
Cameron Whitmore,Bill Duffy,WME Sports,hoopshype,2026-06
Cameron Whitmore,David Mondress,WME Sports,hoopshype,2026-06
Caris LeVert,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Carlton Carrington,Anthony Fields,Klutch Sports Management,hoopshype,2026-06
Carlton Carrington,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Carter Bryant,Joe Smith,Wasserman,hoopshype,2026-06
Carter Bryant,Thaddeus Foucher,Wasserman,hoopshype,2026-06
Cason Wallace,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Cason Wallace,Marcus Monk,Excel Sports Management,hoopshype,2026-06
Cason Wallace,Max Lipsett,Excel Sports Management,hoopshype,2026-06
Cedric Coward,Todd Ramasar,Life Sports Agency,hoopshype,2026-06
Charles Bassey,Adie von Gontard,Young Money APAA Sports & Entertainment,hoopshype,2026-06
Chaz Lanier,Deirunas Visockas,Gersh Sports,hoopshype,2026-06
Chet Holmgren,Bill Duffy,WME Sports,hoopshype,2026-06
Chris Boucher,Sam Permut,Roc Nation Sports,hoopshype,2026-06
Chris Livingston,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Chris Paul,Steve Heumann,Creative Artists Agency,hoopshype,2026-06
Chris Paul,Ty Sullivan,Creative Artists Agency,hoopshype,2026-06
Christian Braun,Bill Duffy,WME Sports,hoopshype,2026-06
Christian Braun,Diego Arguelles,WME Sports,hoopshype,2026-06
Christian Koloko,Calvin Andrews,Klutch Sports Management,hoopshype,2026-06
CJ Huntley,Duncan Lloyd,Duncan Lloyd,hoopshype,2026-06
CJ McCollum,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
CJ McCollum,Jordan Gertler,Excel Sports Management,hoopshype,2026-06
CJ McCollum,Sam Goldfeder,Excel Sports Management,hoopshype,2026-06
Clint Capela,Darren 'Mats' Matsubara,Wasserman,hoopshype,2026-06
Clint Capela,Jason Ranne,Wasserman,hoopshype,2026-06
Coby White,Steve Heumann,Creative Artists Agency,hoopshype,2026-06
Coby White,Ty Sullivan,Creative Artists Agency,hoopshype,2026-06
Cody Williams,Bill Duffy,WME Sports,hoopshype,2026-06
Cody Williams,Justin Haynes,WME Sports,hoopshype,2026-06
Colby Jones,Jared Mucha,Excel Sports Management,hoopshype,2026-06
Colby Jones,Sean Kennedy,Excel Sports Management,hoopshype,2026-06
Cole Anthony,Javon Phillips,Excel Sports Management,hoopshype,2026-06
Cole Anthony,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Colin Castleton,Aaron Reilly,AMR Agency,hoopshype,2026-06
Colin Castleton,Reggie Berry,AMR Agency,hoopshype,2026-06
Collin Gillespie,James Dunleavy,Excel Sports Management,hoopshype,2026-06
Collin Gillespie,Jordan Gertler,Excel Sports Management,hoopshype,2026-06
Collin Murray-Boyles,Aaron Klevan,Wasserman,hoopshype,2026-06
Collin Murray-Boyles,Joe Smith,Wasserman,hoopshype,2026-06
Collin Sexton,Anthony Fields,Klutch Sports Management,hoopshype,2026-06
Collin Sexton,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Cooper Flagg,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Corey Kispert,Andy Shiffman,Priority Sports & Entertainment,hoopshype,2026-06
Corey Kispert,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Cormac Ryan,Kieran Piller,Priority Sports & Entertainment,hoopshype,2026-06
D'Angelo Russell,Aaron Mintz,Creative Artists Agency,hoopshype,2026-06
D'Angelo Russell,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Dalano Banton,Daniel Poneman,Daniel Poneman,hoopshype,2026-06
Dalen Terry,Anthony Coleman,Excel Sports Management,hoopshype,2026-06
Dalen Terry,Javon Phillips,Excel Sports Management,hoopshype,2026-06
Dalen Terry,Sam Goldfeder,Excel Sports Management,hoopshype,2026-06
Dalton Knecht,Anthony Coleman,Excel Sports Management,hoopshype,2026-06
Dalton Knecht,Mike Lindeman,Excel Sports Management,hoopshype,2026-06
Damian Lillard,Aaron Goodwin,Goodwin Management Group,hoopshype,2026-06
Daniel Gafford,Mike George,Klutch Sports Management,hoopshype,2026-06
Daniel Gafford,Shayaun Saee,Klutch Sports Management,hoopshype,2026-06
Daniss Jenkins,Derek Jackson,UNLTD Sports Group,hoopshype,2026-06
Daniss Jenkins,Nick Blatchford,UNLTD Sports Group,hoopshype,2026-06
Danny Wolf,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Danny Wolf,Maxwell Saidman,Creative Artists Agency,hoopshype,2026-06
Danny Wolf,Steve Heumann,Creative Artists Agency,hoopshype,2026-06
Dante Exum,Brandon Rosenthal,Landmark Sports Agency,hoopshype,2026-06
DaQuan Jeffries,Erik Kabe,WME Sports,hoopshype,2026-06
Dario Saric,Jared Mucha,Excel Sports Management,hoopshype,2026-06
Dario Saric,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Dario Saric,Mike Lindeman,Excel Sports Management,hoopshype,2026-06
Dariq Whitehead,James Dunleavy,Excel Sports Management,hoopshype,2026-06
Dariq Whitehead,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Darius Garland,Lucas Newton,Klutch Sports Management,hoopshype,2026-06
Darius Garland,Rich Paul,Klutch Sports Management,hoopshype,2026-06
DaRon Holmes,Aaron Reilly,AMR Agency,hoopshype,2026-06
DaRon Holmes,Reggie Berry,AMR Agency,hoopshype,2026-06
David Jones,Deirunas Visockas,Gersh Sports,hoopshype,2026-06
David Roddy,Josh Beauregard-Bell,Wasserman,hoopshype,2026-06
Davion Mitchell,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Davion Mitchell,Sebastian Brogan,Creative Artists Agency,hoopshype,2026-06
Day'Ron Sharpe,Aaron Reilly,AMR Agency,hoopshype,2026-06
Day'Ron Sharpe,Reggie Berry,AMR Agency,hoopshype,2026-06
De'Aaron Fox,Rich Paul,Klutch Sports Management,hoopshype,2026-06
De'Andre Hunter,Joe Smith,Wasserman,hoopshype,2026-06
De'Andre Hunter,Thaddeus Foucher,Wasserman,hoopshype,2026-06
De'Anthony Melton,Aaron Klevan,Wasserman,hoopshype,2026-06
De'Anthony Melton,Joe Smith,Wasserman,hoopshype,2026-06
De'Anthony Melton,Thaddeus Foucher,Wasserman,hoopshype,2026-06
Dean Wade,Austin Walton,NEXT Sports,hoopshype,2026-06
Deandre Ayton,Bill Duffy,WME Sports,hoopshype,2026-06
Deandre Ayton,Nima Namakian,Innovate Sports,hoopshype,2026-06
DeAndre Jordan,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
DeJon Jarreau,Derek Lafayette,Derek Lafayette,hoopshype,2026-06
Dejounte Murray,Rich Paul,Klutch Sports Management,hoopshype,2026-06
DeMar DeRozan,Aaron Goodwin,Goodwin Management Group,hoopshype,2026-06
Deni Avdija,Doug Neustadt,The Neustadt Group,hoopshype,2026-06
Dennis Schroeder,George Roussakis,Priority Sports & Entertainment,hoopshype,2026-06
Dennis Schroeder,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Dereck Lively,Josh Hairston,Klutch Sports Management,hoopshype,2026-06
Dereck Lively,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Derik Queen,Bill Duffy,WME Sports,hoopshype,2026-06
Derik Queen,Justin Haynes,WME Sports,hoopshype,2026-06
Derrick Jones,Mike George,Klutch Sports Management,hoopshype,2026-06
Derrick Jones,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Derrick Jones,Shayaun Saee,Klutch Sports Management,hoopshype,2026-06
Derrick White,Jared Mucha,Excel Sports Management,hoopshype,2026-06
Derrick White,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Derrick White,Mike Lindeman,Excel Sports Management,hoopshype,2026-06
Desmond Bane,Jason Glushon,Glushon Sports Management,hoopshype,2026-06
Desmond Bane,Ryan Leff,Glushon Sports Management,hoopshype,2026-06
Devin Booker,Jessica Holtz,Creative Artists Agency,hoopshype,2026-06
Devin Booker,Melvin Booker,Creative Artists Agency,hoopshype,2026-06
Devin Booker,Mitch Nathan,Creative Artists Agency,hoopshype,2026-06
Devin Carter,Bill Duffy,WME Sports,hoopshype,2026-06
Devin Carter,Marlon Harrison,WME Sports,hoopshype,2026-06
Devin Vassell,Andrew Morrison,Creative Artists Agency,hoopshype,2026-06
Devin Vassell,Mitch Nathan,Creative Artists Agency,hoopshype,2026-06
Devin Vassell,Rich Beda,WME Sports,hoopshype,2026-06
Didi Louzada,Aylton Tesch,Dynasty Sports,hoopshype,2026-06
Dillon Brooks,Mike George,Klutch Sports Management,hoopshype,2026-06
Dillon Brooks,Shayaun Saee,Klutch Sports Management,hoopshype,2026-06
Dillon Jones,Sam Permut,Roc Nation Sports,hoopshype,2026-06
Domantas Sabonis,Greg Lawrence,Wasserman,hoopshype,2026-06
Domantas Sabonis,Jason Ranne,Wasserman,hoopshype,2026-06
Dominick Barlow,Todd Ramasar,Life Sports Agency,hoopshype,2026-06
Donovan Clingan,Jared Mucha,Excel Sports Management,hoopshype,2026-06
Donovan Clingan,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Donovan Clingan,Sean Kennedy,Excel Sports Management,hoopshype,2026-06
Donovan Mitchell,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Donovan Mitchell,Ty Sullivan,Creative Artists Agency,hoopshype,2026-06
Donte DiVincenzo,Jason Glushon,Glushon Sports Management,hoopshype,2026-06
Dorian Finney-Smith,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Dorian Finney-Smith,Michael Tellem,Excel Sports Management,hoopshype,2026-06
Doug McDermott,Andy Shiffman,Priority Sports & Entertainment,hoopshype,2026-06
Doug McDermott,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Drake Powell,Steve Heumann,Creative Artists Agency,hoopshype,2026-06
Drake Powell,Ty Sullivan,Creative Artists Agency,hoopshype,2026-06
Draymond Green,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Drew Eubanks,James Dunleavy,Excel Sports Management,hoopshype,2026-06
Drew Eubanks,Max Lipsett,Excel Sports Management,hoopshype,2026-06
Drew Timme,Deddrick Faison,Valor Sports & Entertainment,hoopshype,2026-06
Drew Timme,Richard Gray,Valor Sports & Entertainment,hoopshype,2026-06
Dru Smith,Aaron Reilly,AMR Agency,hoopshype,2026-06
Dru Smith,Reggie Berry,AMR Agency,hoopshype,2026-06
Duncan Robinson,Jason Glushon,Glushon Sports Management,hoopshype,2026-06
Duop Reath,Andrew Morrison,Creative Artists Agency,hoopshype,2026-06
Dwight Powell,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Dwight Powell,Mike George,Klutch Sports Management,hoopshype,2026-06
Dylan Cardwell,Corey Marcum,EZ Sports Group,hoopshype,2026-06
Dylan Harper,Drew Gross,Roc Nation Sports,hoopshype,2026-06
Egor Demin,Bill Duffy,WME Sports,hoopshype,2026-06
EJ Liddell,Bill Duffy,WME Sports,hoopshype,2026-06
EJ Liddell,Justin Haynes,WME Sports,hoopshype,2026-06
Eli Ndiaye,Jason Ranne,Wasserman,hoopshype,2026-06
Elijah Harkless,Cam Brennick,RBA Sports,hoopshype,2026-06
Emanuel Miller,Mike George,Klutch Sports Management,hoopshype,2026-06
Emanuel Miller,Shayaun Saee,Klutch Sports Management,hoopshype,2026-06
Enrique Freeman,Keith Kreiter,Edge Sports,hoopshype,2026-06
Eric Gordon,Todd Ramasar,Life Sports Agency,hoopshype,2026-06
Ethan Thompson,Isiah Turner,WME Sports,hoopshype,2026-06
Evan Mobley,Joe Smith,Wasserman,hoopshype,2026-06
Evan Mobley,Thaddeus Foucher,Wasserman,hoopshype,2026-06
Franz Wagner,Jason Glushon,Glushon Sports Management,hoopshype,2026-06
Fred VanVleet,Erika Ruiz,Klutch Sports Management,hoopshype,2026-06
Fred VanVleet,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Gabe Vincent,Bill Neff,Saga Sports,hoopshype,2026-06
Garrett Temple,Andy Shiffman,Priority Sports & Entertainment,hoopshype,2026-06
Garrett Temple,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Gary Harris,Aaron Mintz,Creative Artists Agency,hoopshype,2026-06
Gary Harris,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Gary Payton II,Justin Haynes,WME Sports,hoopshype,2026-06
Gary Trent Jr,Lucas Newton,Klutch Sports Management,hoopshype,2026-06
Gary Trent Jr,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Georges Niang,Andy Shiffman,Priority Sports & Entertainment,hoopshype,2026-06
Georges Niang,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Giannis Antetokounmpo,Alex Saratsis,Octagon Athlete Representation,hoopshype,2026-06
Giannis Antetokounmpo,Jeff Austin,Octagon Athlete Representation,hoopshype,2026-06
Goga Bitadze,Jared Mucha,Excel Sports Management,hoopshype,2026-06
Goga Bitadze,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Goga Bitadze,Mike Lindeman,Excel Sports Management,hoopshype,2026-06
Gradey Dick,Bill Duffy,WME Sports,hoopshype,2026-06
Gradey Dick,David Mondress,WME Sports,hoopshype,2026-06
Gradey Dick,Drew Gross,Roc Nation Sports,hoopshype,2026-06
Gradey Dick,Isiah Turner,WME Sports,hoopshype,2026-06
Grant Nelson,Maxwell Wiepking,Gersh Sports,hoopshype,2026-06
Grant Williams,Erik Kabe,WME Sports,hoopshype,2026-06
Grayson Allen,Aaron Mintz,Creative Artists Agency,hoopshype,2026-06
Grayson Allen,Mitch Nathan,Creative Artists Agency,hoopshype,2026-06
Grayson Allen,Steve Heumann,Creative Artists Agency,hoopshype,2026-06
Guerschon Yabusele,Andrew Morrison,Creative Artists Agency,hoopshype,2026-06
Guerschon Yabusele,Olivier Mazet,Maz Sport Agency,hoopshype,2026-06
Gui Santos,Aylton Tesch,Dynasty Sports,hoopshype,2026-06
Hansen Yang,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Harrison Barnes,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Harrison Barnes,Sam Goldfeder,Excel Sports Management,hoopshype,2026-06
Harrison Ingram,Alex Saratsis,Octagon Athlete Representation,hoopshype,2026-06
Haywood Highsmith,Jerry Dianis,Jerry Dianis,hoopshype,2026-06
Herb Jones,Kieran Piller,Priority Sports & Entertainment,hoopshype,2026-06
Herb Jones,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Hugo Gonzalez,Matt Bollero,ProMondo Sports,hoopshype,2026-06
Hunter Dickinson,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Hunter Sallis,Daniel Frank,Lift Sports Management,hoopshype,2026-06
Hunter Sallis,Kevin Bradbury,REP1,hoopshype,2026-06
Immanuel Quickley,Raymond Brothers,IAM Sports,hoopshype,2026-06
Isaac Jones,Greg Lawrence,Wasserman,hoopshype,2026-06
Isaac Okoro,Michael Tellem,Excel Sports Management,hoopshype,2026-06
Isaiah Collier,Jason Ranne,Wasserman,hoopshype,2026-06
Isaiah Hartenstein,Aaron Mintz,Creative Artists Agency,hoopshype,2026-06
Isaiah Hartenstein,Andrew Morrison,Creative Artists Agency,hoopshype,2026-06
Isaiah Hartenstein,Dave Spahn,Creative Artists Agency,hoopshype,2026-06
Isaiah Jackson,Andrew Morrison,Creative Artists Agency,hoopshype,2026-06
Isaiah Jackson,Melvin Booker,Creative Artists Agency,hoopshype,2026-06
Isaiah Jackson,Sam Rose,Creative Artists Agency,hoopshype,2026-06
Isaiah Joe,Mike Conley,Mike Conley Sr,hoopshype,2026-06
Isaiah Livers,Andy Shiffman,Priority Sports & Entertainment,hoopshype,2026-06
Isaiah Livers,Mark Bartelstein,Priority Sports & Entertainment,hoopshype,2026-06
Isaiah Stevens,Matt Bollero,ProMondo Sports,hoopshype,2026-06
Isaiah Stewart,Drew Gross,Roc Nation Sports,hoopshype,2026-06
Ivica Zubac,Jared Mucha,Excel Sports Management,hoopshype,2026-06
Ivica Zubac,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Ivica Zubac,Mike Lindeman,Excel Sports Management,hoopshype,2026-06
Ja Morant,Mike Miller,Lift Sports Management,hoopshype,2026-06
Ja'Kobe Walter,Jason Glushon,Glushon Sports Management,hoopshype,2026-06
Ja'Kobe Walter,Josh Ketroser,Glushon Sports Management,hoopshype,2026-06
Jabari Smith,Wallace Prather,Prather Sports,hoopshype,2026-06
Jabari Walker,Anthony Fields,Klutch Sports Management,hoopshype,2026-06
Jabari Walker,Rich Paul,Klutch Sports Management,hoopshype,2026-06
Jacob Toppin,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Jacob Toppin,Mitch Nathan,Creative Artists Agency,hoopshype,2026-06
Jaden Hardy,James Dunleavy,Excel Sports Management,hoopshype,2026-06
Jaden Hardy,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Jaden Ivey,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Jaden Ivey,Maxwell Saidman,Creative Artists Agency,hoopshype,2026-06
Jaden McDaniels,Bill Duffy,WME Sports,hoopshype,2026-06
Jaden McDaniels,Nima Namakian,Innovate Sports,hoopshype,2026-06
Jaden Springer,Chad Speck,A3 Athletics,hoopshype,2026-06
Jae'Sean Tate,Aaron Mintz,Creative Artists Agency,hoopshype,2026-06
Jae'Sean Tate,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Jae'Sean Tate,Maxwell Saidman,Creative Artists Agency,hoopshype,2026-06
Jae'Sean Tate,Steve Heumann,Creative Artists Agency,hoopshype,2026-06
Jahmai Mashack,Adie von Gontard,Young Money APAA Sports & Entertainment,hoopshype,2026-06
Jahmir Young,Scott Nichols,Rize Management,hoopshype,2026-06
Jahmyl Telfort,Mike Simonetta,Life Sports Agency,hoopshype,2026-06
Jahmyl Telfort,Todd Ramasar,Life Sports Agency,hoopshype,2026-06
Jaime Jaquez,Aaron Mintz,Creative Artists Agency,hoopshype,2026-06
Jake LaRavia,Aaron Reilly,AMR Agency,hoopshype,2026-06
Jake LaRavia,Reggie Berry,AMR Agency,hoopshype,2026-06
Jakob Poeltl,James Dunleavy,Excel Sports Management,hoopshype,2026-06
Jakob Poeltl,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Jakob Poeltl,Michael Tellem,Excel Sports Management,hoopshype,2026-06
Jakob Poeltl,Sam Goldfeder,Excel Sports Management,hoopshype,2026-06
Jalen Brunson,Aaron Mintz,Creative Artists Agency,hoopshype,2026-06
Jalen Brunson,Sam Rose,Creative Artists Agency,hoopshype,2026-06
Jalen Duren,Chafie Fields,Wasserman,hoopshype,2026-06
Jalen Green,Aaron Mintz,Creative Artists Agency,hoopshype,2026-06
Jalen Green,Andrew Morrison,Creative Artists Agency,hoopshype,2026-06
Jalen Johnson,Lucas Newton,Klutch Sports Management,hoopshype,2026-06
Jalen Pickett,Daniel Curtin,LAMF Sports Management,hoopshype,2026-06
Jalen Slawson,Aaron Turner,Verus Management Team,hoopshype,2026-06
Jalen Smith,Mike Kneisley,Imperative Sports Consultants,hoopshype,2026-06
Jalen Suggs,Darren 'Mats' Matsubara,Wasserman,hoopshype,2026-06
Jalen Suggs,Jason Ranne,Wasserman,hoopshype,2026-06
Jalen Williams,Bill Duffy,WME Sports,hoopshype,2026-06
Jalen Williams,Justin Haynes,WME Sports,hoopshype,2026-06
